mensagens,complexidade,atendentes,tempo_real,tempo_predito,satisfacao
10,1.9200353491508122,4,172.36673315578037,136.48888319842257,9
1,1.4822675431091152,2,205.62637821139577,178.51742814915,8
8,1.3078128065168366,3,159.02981748561837,144.84939833300857,9
1,3.785155103512559,1,360.115221859501,399.1804046100324,5
9,2.3594998550722646,6,193.5329693585514,183.01537584064732,8
11,3.899067086115046,6,268.3336558030085,271.8886579283691,8
6,1.2614253631957695,1,168.93765519251627,176.94728292264284,8
7,2.2611613513224413,3,244.20685537945056,246.82815910376755,6
13,3.157965169501349,5,257.1394375010309,255.59056828651103,6
10,4.162892659355855,3,331.54925011399223,307.64337484200735,6
7,2.2750100117282797,3,228.90087409148865,257.9194250570729,5
10,3.5035655057480364,3,307.74067138739537,343.8846042601531,6
3,4.543910992944749,5,359.3956418152219,325.7424679327682,6
2,3.4634527527292183,5,299.534653612147,279.0540817944194,4
9,1.931837899014535,4,190.51374425403583,184.9175374064957,9
8,1.097603126226152,1,155.96547228233854,136.6747163841347,9
13,4.4803954956037195,5,332.621752319374,342.74106338849134,5
12,1.0850776434015486,5,139.0088662028362,124.44342215470394,8
10,4.498806690736798,4,335.4720175510487,378.77313890718074,5
7,3.115748536108848,6,232.58764844310528,256.3986203299772,8
9,4.756270794051584,4,370.53306586634335,374.78454647898764,6
4,4.195132943094661,7,300.9781913121229,321.51791657851754,4
13,4.99173644213335,7,349.9961414591748,372.114149946321,6
4,2.4028472618068406,2,232.7934056879094,221.51445592674455,6
1,4.068753155724508,3,330.66917863038395,314.34483373954464,5
8,2.6077236544369686,1,252.59992210219355,254.1627833615865,6
14,2.9195024812156354,8,228.5231250398099,245.7558475297688,8
14,3.5100218528734803,9,256.1300511932651,258.9112591663335,7
12,4.4947084567453555,4,321.9896894711499,290.44975982732996,5
3,4.93633387679718,6,342.2373697049447,326.18088082592783,4
7,4.073093655458073,9,251.9376805011332,250.45822322924565,6
12,2.671067128669335,6,210.51366870405667,209.00035661754006,7
2,2.6854280091082807,9,189.8741109996414,229.32495453543757,7
2,3.950329206355566,4,295.275074085856,267.555315237876,7
7,1.9551085830732093,8,143.47861778751286,153.59040262423036,8
6,1.4418964525255786,9,101.45442657031222,131.23668873687802,9
3,2.418488630563106,4,228.2183277747705,273.64732268322643,7
9,2.148955966616327,5,199.97752305252337,191.88957458884414,6
10,2.1852324818239603,8,160.28788560937883,170.11647466378284,7
14,1.9344310041996398,6,178.71817333406938,190.1133804780423,8
13,1.1683727585454475,7,111.90216424391788,115.8117988749837,8
6,1.0714957389336552,3,150.2149176811285,148.2380136563424,8
10,4.950889558944127,7,372.1551548911257,380.8746626811266,5
10,2.7110925349434494,8,222.77246787346218,172.12754616906847,6
6,2.5373065886387267,6,192.7446767644096,206.38606656566222,7
1,3.7185891307722794,9,265.56133411452436,268.0848921877637,6
4,1.8730155514602567,6,184.55188140498927,180.10238346942396,7
10,4.799844735800901,9,300.7667348167648,341.703978731156,6
6,4.145380057662209,4,341.0044681160554,327.5057877402444,4
6,1.357644009249038,8,144.52761933113058,136.46609954982998,9
11,2.6703231031397134,4,223.38121409471663,263.2122801388113,6
12,4.516473230248659,2,357.2258514997055,340.5846254027084,6
5,4.778928089165641,9,732.000607352591,320.9983016938602,2
1,2.869606044999479,5,246.24879236235347,243.30828389373647,6
8,3.453645556842831,4,295.4908775391627,312.30556718175364,5
5,1.668135784368301,2,205.19698530810552,209.3530354551718,5
12,4.964674504547906,1,413.74090908679653,387.8884021437513,3
12,1.9266868055337736,7,145.70412640736018,135.0607551448164,6
12,4.770927096540502,6,361.96539139175184,349.8183027275076,6
5,3.598586595969474,2,333.45904564458505,331.9146247401241,5
7,3.4309471795154365,8,242.41596960990577,250.93284278250235,7
4,3.0507540440660343,4,262.39308839675414,270.7572035145136,4
6,1.9226792468710348,8,132.39414227392626,96.87390719295823,7
13,1.706112128022033,7,160.0805490215895,181.35936877280662,8
4,1.8819448362807014,5,191.49755180255426,196.54892872248672,7
14,1.745753048577018,8,143.8123176596314,171.5029586115095,8
3,4.118337894267013,9,293.9655740540783,302.8495405998917,6
7,2.4005010366669204,5,209.0189037353161,231.04536289003133,9
8,1.2313707062535855,5,152.35133126361913,161.68223749262168,7
4,4.876410520563246,2,377.289666153413,404.21418127746796,5
13,4.535143539853703,5,341.7553301281086,352.2003428484642,5
2,4.711009132780852,3,370.0452340983086,368.0869291694505,7
12,4.979631290585742,7,352.1574962657586,397.6061906746962,3
10,1.6955809968779492,5,166.19195588017658,183.97269832577442,8
14,2.584968075610635,8,193.1259956015631,204.60088402165135,7
3,4.032953902816365,1,364.3679417406045,338.8418534098378,6
1,3.784082472215169,3,310.4934847743369,284.72733242506615,5
8,1.6155836253594202,3,162.83636101048504,168.69067065332212,7
3,4.2633324999624715,9,312.0437085608296,314.9541325161944,6
12,1.8977622873466427,5,204.58754842115584,192.30509712098953,10
10,1.8952704592904923,9,124.33228713084526,127.15194112308646,9
7,3.1478976915736543,9,229.21947857309718,260.9920171339691,6
10,3.3717597393668126,1,304.7609628037386,318.66901229474456,5
5,3.3203448313512447,2,303.17299811104056,280.3528279159858,5
10,1.3659473495910195,5,156.37020291066358,154.1400263678047,6
5,4.5098434505215215,4,347.07449002654647,330.97516040949523,5
14,2.0624001703548243,9,141.9875252374935,134.23352690932225,8
7,1.5180596851312167,7,130.7254653231291,122.45315201053624,7
9,4.554992319475909,6,319.5566604363359,310.0037487842558,7
12,4.822605992919014,7,326.8790264516842,301.7763190122163,6
5,4.4485104690618025,1,375.9029537929678,373.34986016260405,4
1,4.238064298899513,1,353.54745809730946,342.33530536036324,5
10,3.620967922556087,8,267.4888563390545,208.89988253900916,8
10,3.2034294824365572,2,314.51446127623234,355.5739017662656,6
1,1.3479470396456406,9,102.1760237581878,123.95141684252124,8
2,2.633812852282795,7,211.61983864499834,204.0938241464984,7
14,2.490754068049256,6,216.94052073749936,217.31690173231132,7
6,2.039015135041305,1,239.42094216626742,215.98785521991618,6
9,3.8936804547543398,1,344.76015630400167,378.674613860219,3
8,2.9835029403150832,2,290.1504126943008,328.0961865897631,8
13,1.3241848636305917,6,146.68482610804537,149.81870067297587,8
5,1.8807328077992453,6,154.27903213304523,174.74964501675214,8
1,3.7330350546383837,2,337.01944424414216,340.52517982282063,5
13,1.3045234379612007,1,601.5807688366732,174.84626005915456,1
7,4.404827656195074,5,322.8403678090258,314.6039004297526,5
5,2.9805861080558973,5,249.4042340150679,252.04279335050705,5
6,2.922346309306592,2,285.59071345056157,276.4997590756927,8
13,3.3696311386380704,6,259.0381610245938,254.6650954758931,5
7,4.298723863700596,9,304.0181025385259,302.1901113883436,5
3,2.391236831608772,2,278.9322973158167,277.31472735850747,6
12,3.7120646102362542,2,310.9340861246505,311.97925593460013,7
10,3.2629278559831643,3,265.0600023116832,243.84790098375117,6
3,2.0681130806776853,7,178.64406377473426,164.30374079217555,6
5,4.514519945420632,6,341.6946343021301,316.0029489881307,6
6,4.189704086427712,8,287.9192495779912,307.4755605717152,7
9,3.633807338633702,8,279.8273502678377,237.71441143103118,7
13,4.402326916376968,6,304.06052798676933,327.13233485310786,6
14,4.4691768038392095,3,368.54438757582676,396.27137552108366,7
12,3.833451906860139,3,310.91920210022494,304.8755903605725,8
5,4.348053313454688,1,396.67386740039075,344.6111256438448,4
1,3.7898858466771346,7,307.28088109814985,300.05466985880406,7
14,3.7205630870412016,5,281.73393640572186,280.4502531799455,6
14,3.474445512860737,4,280.22337373301553,260.01140933443725,6
14,4.010866558230565,4,333.5458117985309,323.24144392236605,4
4,1.6344204211722948,4,172.25826552349497,202.862169500762,7
5,4.523483036795714,6,330.72781393875925,344.02635718479405,5
12,4.487374110980928,8,309.62327296699186,291.13199067942986,6
10,1.1169891321382366,8,78.22425058532934,46.2722671934207,10
10,4.303267002259051,5,327.9884539441295,321.4481075919341,3
5,1.5154794698937808,6,140.58285158266426,136.31371599565549,8
7,2.3404754170365676,4,213.0316826861975,222.95566643346385,8
4,3.974033025166431,9,290.0964615620181,279.3901273106649,6
1,1.6430395841932328,8,119.73477163740512,129.96476314464235,9
14,4.271868096476249,1,378.51016358979456,417.21324439099914,5
14,4.328536711830967,2,355.5277587548809,371.83777920376616,5
5,3.029870935043345,9,207.59585357516315,206.63408342854768,7
7,1.0255434868673343,8,113.38818765281573,109.72517823174984,7
10,2.148152532699651,3,223.9899213805124,216.85645869691498,6
10,3.467707673502969,8,256.62165536847107,280.23447361751397,7
6,4.924744712109694,1,420.0074526345746,407.46118371554854,4
5,3.5272541080666735,4,286.66562073625056,287.57007491625023,6
4,2.039214324256639,3,203.1693084377821,204.1932664754038,7
2,3.5360228123984454,6,255.88411084553977,245.84842698930913,6
4,3.159941518863422,7,227.21533318212101,199.76602222443898,8
10,4.119381580604575,4,371.3993112159054,377.8588012882588,5
10,1.4279225553078336,7,154.3455470295218,153.12546759241414,6
3,4.0441116100081125,9,252.38058110736642,262.38539049609784,7
10,3.165066314704441,2,270.0671095311129,259.3951034023296,6
1,4.851968015435979,3,388.34607185193613,412.76249782819707,5
8,2.3674886641547443,5,220.25829180995416,202.72281618571725,8
5,3.5304875725357925,3,310.06251188190805,344.3033175622659,6
13,4.72811242204007,8,319.8624084190987,284.90967822253344,6
4,1.410038911962717,8,122.72052081771953,131.41592210885736,7
8,4.7489139489458045,8,329.85302979913865,339.36164344967113,5
7,3.7515428892032534,9,256.3809684465952,240.46982708777756,7
2,1.2713482364206876,4,122.99138859402824,131.4792673512485,6
1,2.203854267787265,5,198.784261608608,224.3746350038112,7
12,3.8326883545811263,5,287.1902047609629,242.8538279738816,6
11,1.2694024058750868,8,118.7923156361329,128.84721178594918,8
4,3.328681840705093,7,294.4997954813567,244.63437907475517,7
8,2.383532227811827,9,178.52415865082418,159.21086258036001,8
12,3.4836620710699084,8,244.31677897160853,276.90010626962743,8
2,1.1829681352500514,2,184.80511064466188,173.1694699768208,6
3,4.486147224609505,4,356.40915178470846,332.931552496529,5
12,4.893955876709588,6,359.9387699593529,355.9800153796593,5
1,4.875511421142766,2,401.63344416680104,442.9915709300721,3
1,3.998607326971699,7,320.76459309074505,284.1309481466245,6
13,1.5203449605225279,3,164.25737110146292,143.23117286867603,10
3,4.033052783716091,3,339.0876481751373,369.03628183872985,5
11,1.098347665835206,2,152.0051430003893,189.15918987114395,8
5,1.088494206115989,8,113.64234206209306,111.57371757628738,8
12,2.294440876598165,6,183.88615492359847,159.10510087306562,6
3,2.954572761618663,1,281.0138634930435,322.9307335292267,4
1,4.081629671231173,1,350.4714315603018,382.3602793952858,4
1,3.7331815064260208,7,288.62814117573186,302.20708093097653,5
8,2.7836108255069933,8,220.79346618955583,204.54541921080744,8
10,2.0945066651266635,5,176.98463926090403,176.0040524441433,7
11,4.988498000630845,5,370.1338917028484,366.9266900819518,5
12,2.704725208943892,4,231.63981471539591,238.25684080770748,7
13,2.805548097318702,6,209.4553121789921,238.4753409416188,6
13,1.6544952847666767,6,156.01446132963505,173.6028021523831,7
12,4.1792381949997175,3,336.1270498731457,314.5795283334506,5
14,3.7747289031259545,9,292.8844814827401,320.4144104831309,7
2,1.8830784511550416,7,169.47910444971293,175.74174724997604,8
13,1.3295241824633708,1,169.10718843648868,182.848504353667,8
3,3.7219972082988524,7,264.848222435367,294.1790396209391,6
2,3.618044857124541,5,302.4034408589134,280.1718358686424,6
3,2.0930381079928373,5,226.90892807261912,226.19241649848985,7
7,4.803454249001641,2,364.41750525652907,353.78841422934477,4
1,1.604231567123601,4,148.05502825033037,116.69783974302125,8
10,2.7293392041704077,6,251.8248298808012,258.7590294328996,5
8,4.7744636806703955,7,342.3120335007873,392.54316453247577,5
13,2.6789092677044892,5,217.71016508412384,180.9086101940088,6
10,3.554103790656342,9,251.26566373121705,250.62005151022763,9
10,2.590377591851177,3,205.88643942581746,218.69729812731293,7
10,2.09686080939468,1,235.86228116263823,238.32384519576186,5
14,4.935910591839313,4,381.07195310300506,378.80939205269027,5
2,2.637336025260172,9,202.10421360867778,176.1198863397613,7
3,4.576396814716538,4,339.3753695986042,344.0311044574075,7
9,1.9198184235643447,2,216.47441283491108,201.33913329459256,6
7,1.8524188161003332,5,567.2637595751262,123.46532547555512,1
4,1.1245363315380454,3,161.30293622739748,185.1947806376721,8
10,3.60666730150354,9,232.96984325476706,252.13755965160792,5
5,2.4741053748950446,4,222.32480990629935,223.35802944332096,6
2,4.457432999358549,6,312.5087490396595,317.09024280377355,5
13,2.8928396267662286,2,283.33742123332854,304.8237814876398,6
11,4.872773711658887,6,365.24318944938324,369.7299825849449,6
13,1.7421020628124846,3,191.00681521938787,209.08716631461417,6
8,4.474492671822443,9,299.043130233747,293.09348621627,5
4,4.106387411166967,2,324.65437345051487,350.8940482219938,5
9,4.083687378576208,9,270.52609299447073,276.9418075131244,6
5,4.379132912467551,5,331.9949054924269,335.87594436454435,5
13,4.044095963771996,8,321.9576541917694,296.55643241752875,6
9,3.5048812865256616,2,293.6133718049272,299.3524888909614,7
4,1.5249795107295503,6,173.4614292250596,156.82233087517056,8
10,1.1301047179650077,3,172.75916467988756,159.99351014931767,8
5,4.683391391262747,5,355.2130295431169,338.90551697679444,3
9,3.466601258082952,8,674.3753827479042,253.05068410991964,1
8,4.186149163904705,1,366.75053192338527,409.2459599837245,5
3,2.9260894060502003,5,251.40275229803095,278.029533537799,7
1,1.469232755849578,3,177.35715555571147,215.7645055985967,7
3,1.5007431688102018,4,188.39812336489152,163.94022297378024,6
4,3.7422611489158855,2,340.9827074421164,342.40778244033424,5
2,2.7212235795978508,9,183.88825546342787,158.01810295934595,8
1,1.8020989068013469,3,178.3372264890993,164.423328945158,8
7,2.9663781869657475,2,274.93798165701,256.5754419886785,6
8,1.2568357483005363,9,93.40956643206748,118.20124656089871,9
7,3.327885607657595,7,248.72026784022538,240.79567427819018,7
14,2.0759736177403907,6,203.11998908468553,224.48757575856587,7
5,4.190236402548752,1,354.5546593266233,366.6370771183937,5
12,2.241447835694295,5,203.84451942198407,249.91729446407984,8
1,2.820880596327205,3,260.12317680175823,230.53429233896375,7
7,1.0464821596324025,1,185.51539281102342,210.7000576067594,9
13,1.2897875511782355,4,123.68391306092505,146.61273046893962,7
7,2.5699742256267393,2,245.09794911612488,225.6303723555842,7
9,2.919755338868494,2,278.3545757163017,298.4972424457649,5
3,3.400082192477215,3,312.0061158950358,318.7290151555604,5
9,2.166650314837213,8,162.6204821776397,158.07095697857156,7
14,3.77992754450617,8,238.6473620797421,222.16865234030212,7
1,4.440489588756819,7,325.7250470149012,311.3428579859175,8
1,4.119403955573399,6,297.63380150201954,338.6300434177381,6
14,1.1584753013934286,9,81.66351819725028,81.67717457639993,7
4,2.9220277890313158,4,245.95648649618056,261.59908652680974,7
9,1.4197207136726995,1,192.41536245552422,176.59737482217315,5
6,1.9681800634501099,8,149.0196338389334,133.42257491450061,8
13,4.946650373068586,7,313.7155315276291,335.35522771262794,6
11,1.569982171606053,7,157.65492324967016,130.66339901863952,8
3,2.9955526138054243,3,288.8562824475063,280.5520070894009,7
1,3.4726229372724764,4,298.1302061064412,298.8107543278859,5
4,3.809859882176416,9,241.5263078742127,243.75375991101376,6
12,3.2385947339476564,6,251.29331102764658,247.71144532732345,6
13,1.0390833896767346,5,132.24718365216222,140.1635792740807,7
9,2.3058452329759676,3,237.33262982198667,251.1897449383429,7
3,3.0708465735388457,9,224.27590174310194,238.96865265228854,5
12,1.3514659965793334,5,140.0753528130826,120.35927663972606,7
9,2.402507724836723,5,215.3803968364068,209.69729487783084,6
7,1.1328124351654663,4,154.82795217915657,178.7232094166953,8
12,1.314313988620083,4,180.69617414940646,198.5891179008839,9
14,2.5876931048063843,1,275.8291843857539,248.3719953561326,5
4,1.5308630161722414,7,553.6876312809673,160.7172292880113,1
3,3.2701633930462326,9,227.46720300171435,187.90269801421815,7
10,3.757859876549063,3,336.62847977099636,337.56717781220374,5
5,4.2023467964363315,2,358.28724972557234,396.24259006049186,5
5,1.8006009769792404,3,185.11973996615086,166.16188562077113,7
3,1.669930329036279,1,231.2463692940546,214.55990838422295,6
12,1.418271361337601,6,155.56483076834147,170.84542639979867,8
9,3.545720998174547,7,256.0975995735456,225.24156926935268,7
4,3.8259029059476046,2,322.3617798458676,309.70667924816684,4
11,1.1263445793025681,8,112.02930793526552,123.95813068690057,8
5,4.744848984974759,6,351.63871102749926,338.9529940737112,5
4,1.2078851346058896,4,155.4324920608215,150.71309231660206,7
5,3.165185341204282,5,264.5807505739002,279.4644647802009,8
7,3.8362420778036657,8,295.67388528686564,304.10480695759685,5
9,4.483876494984342,3,375.1057369825838,380.44210490849184,5
7,3.856347728529711,3,324.24039758075804,317.4579519953573,6
13,4.206912332279167,4,346.5343986482623,353.93562095364143,5
5,2.3578007701712242,1,235.98018765736035,233.50553405536522,5
10,4.2593004549860485,9,291.52693304836504,300.68304524688074,5
10,1.3204593855387006,8,146.36715837831866,136.4285178759591,9
7,4.579266624242111,8,311.48530902364104,307.8339295360502,5
14,3.190369504614945,6,238.70766134761047,218.9085054965702,6
10,4.269191079849975,7,296.37013146210256,295.66997926197786,7
5,2.8092731380732006,6,212.2118927242562,195.99187545167928,7
3,3.5743107807861,9,232.68721822525043,210.40628922201057,6
7,3.105610643744453,3,270.77901714581674,275.9522401029245,6
13,3.9263580870213275,3,304.4979799336,308.7527754507532,6
11,1.3265199281223583,3,169.82547069658554,185.48294539555698,10
11,1.2414083359622552,3,178.01865776453502,169.39614637303305,8
2,1.9884129360405858,9,135.68843346023132,143.84949039696644,9
12,1.6381787204527534,4,201.0799820817917,212.09593352726498,6
9,4.487134266368807,7,326.88993731004234,335.78541346667424,4
10,1.8768559494321773,9,158.0700657502915,141.55699209424864,8
10,4.903461023276526,7,334.3401430888095,337.3274127342333,5
12,2.3475831670844274,9,183.67286843106484,190.95567435215807,6
1,1.7284716627547971,3,177.32929125935814,177.47286059751698,7
13,4.1587940285699165,4,342.88135422674264,301.151801059321,6
6,3.6348311020035045,8,260.6674562171132,263.87724869658285,7
7,2.992782865812556,6,247.8657402485251,292.1163610364699,7
14,3.221454203750525,5,245.6533331406587,238.45254776551906,7
13,3.8768071130890553,4,299.18237915119425,284.6208371940878,5
8,1.913818965325195,8,163.78756119331248,171.25453238754045,7
10,4.985335664226968,1,394.8949197902551,401.1424839995865,3
9,4.8991726485871325,9,330.8984532967148,354.7531566050431,7
2,3.6013027453877475,1,305.57109762636117,280.41373450818344,6
11,1.7981698037165805,8,160.61280141299486,175.2404064644947,7
10,3.7209129697251653,4,284.7669284619823,296.5753696870115,5
2,1.2887936359167034,9,115.61211722019505,112.76918648138412,10
5,1.1226100088232243,5,146.74106453408348,153.5148108925173,7
13,2.0307315540448547,3,201.39231596624765,221.9814655982148,7
5,2.850491826957265,9,209.75990812370682,227.20621572427584,7
6,4.4730900216335225,9,302.2920352480147,279.43164900654017,6
3,3.908676279065232,4,306.4379489010228,322.8411126361325,7
8,3.970826084799924,4,303.1212448268523,301.82747272620196,8
13,2.7019733377923014,8,172.67901489244937,174.13649685275968,8
1,2.3837399701878517,2,248.2691489207665,249.73308874080038,5
6,2.484155051938411,9,155.57726154587382,152.57240176990862,7
4,4.950598254944231,6,358.46605828827353,382.30020823041485,5
1,1.16043676564993,9,95.67448269776204,94.0001235007778,10
7,4.468125984489794,8,318.27470070096064,295.88377813329726,4
9,3.3147016342895737,7,244.35141556502643,236.48081844563185,8
13,2.754461676758362,1,270.3259838102953,273.8998781465048,6
4,3.901030641660546,3,335.0398990639572,359.6241947498982,6
4,2.9466757656988114,2,281.82641637819046,293.88831007716715,6
6,4.493692952326642,5,344.3639164973402,327.35321092239934,4
12,4.602807456045034,5,353.20746120982994,402.91125954340777,6
3,2.6868837074938217,5,208.1794406015227,213.4749468210823,8
13,2.1073111889402063,4,217.7905015362171,243.2983162961974,8
12,3.369401314373449,5,281.351110772611,278.3168221010664,6
6,4.649453382466763,3,353.71695601935835,364.3841409134673,4
7,1.8426487560226663,1,216.89771825624695,233.68708834661504,5
11,3.491866334253931,5,278.9223707408214,303.28626497590653,7
10,3.526240880370082,9,239.55700105617893,260.7043671637434,7
10,3.932452089661124,9,270.9550248781955,288.39896487965507,5
3,1.5262707405090392,4,193.0467461580101,186.74501153412794,7
7,3.8632998587283542,3,338.0244924387937,326.58957159967247,5
14,4.636130082662564,1,368.4845170582828,375.13666726476674,3
3,1.7187324354809679,2,212.4549959834488,231.1175574302702,6
13,1.9501732996955106,8,176.9443977747618,172.48998375922966,6
13,4.885580376166558,1,408.93695038033155,430.2403896946193,4
2,1.723907810837959,8,159.79917502806705,188.85150993779064,7
12,4.4175403734783165,7,345.2364790942105,326.9100607127421,4
14,2.969111425792139,8,233.50232873913308,216.7639146632075,9
10,1.9889242976127082,6,183.07508679138843,180.2675856132817,8
4,4.482999605090045,9,314.656303416674,320.80855678045793,5
12,2.781221020010662,3,259.0465786970931,248.55523842175205,7
8,3.0592694157187608,4,263.91471059239996,290.95876416974284,7
13,2.4369334775990628,6,200.94479512023779,209.42613235060682,8
9,3.3718034057397097,8,265.7594047268642,266.548345691679,5
7,1.654095490340091,5,156.96929943127546,128.25110895390492,9
1,2.564326146607043,3,266.8450846665943,240.52876833804413,6
3,4.87764928934115,6,360.1569192165746,365.7771042222107,4
13,2.03253373080451,4,180.9624312262415,138.3105187031448,8
12,3.626946658165169,9,253.13153888478146,273.3842870776629,8
14,2.3007602568987795,3,196.54521779915243,193.38214091170602,10
9,4.093892502746403,4,335.0161704172497,399.8780298091444,4
12,1.5234946428733993,7,154.6881508172388,200.84647582956103,8
1,4.879284180314179,7,333.87171148407,330.2427300991196,5
9,2.815158165534557,4,250.76270537140715,248.63596532078085,7
8,1.9442018533858558,6,205.96447270940564,225.87610298944622,5
1,1.2939869893200506,3,160.05301879527397,194.11647099363472,6
6,1.679031620350163,6,144.85828341516077,112.09770226644044,7
5,3.0790957942240706,2,306.97069869038324,271.2431893832895,6
6,2.348012705725145,8,210.31957020147064,197.87887409038302,6
10,4.315533463530437,2,358.98744288954396,370.6421945530212,6
12,2.7235500946472238,7,228.58495120995877,238.52242302011072,8
13,1.9948570903505196,9,169.81356415399438,191.2089932536714,8
13,3.46857994641612,1,306.97753329689147,282.9835827295853,7
13,3.8271088675417833,8,262.346944521989,216.02406726261142,7
5,1.6681676316037994,7,168.55317559354899,185.7134594995919,6
6,1.6704768651532707,6,185.5038260898239,168.9399006305192,9
5,1.1466857077341719,6,137.24435536666564,96.87459807889289,7
11,3.945608060262562,6,283.5392683132229,286.44054323241056,7
12,3.6552181104872203,9,279.11900330472486,294.9825170690984,8
5,2.8985235029992555,2,265.9468467127759,263.50570407035036,7
4,4.376681795876788,1,367.5738410350355,358.41687331138576,3
3,4.222680611800213,6,318.4959042253571,315.30865958243896,5
3,3.3414174575870086,8,263.7974537659421,256.38579851792645,8
4,4.4730851220530345,3,371.1947469714654,344.23380473266207,5
9,1.823364840147073,1,225.62487291425305,211.33125937444441,7
2,1.4476784775909115,9,123.81003660722628,134.23563470750258,9
9,2.0789984460679585,1,235.39262679372948,241.82619762125947,7
1,1.2283474243572594,3,172.07293817921317,175.43413429854957,8
14,3.124678112004128,8,189.53728555483318,169.63431591776558,7
1,4.746422769179846,3,370.3362542647438,366.70619102203045,5
5,1.1573741626740386,4,153.06227878419404,109.52097785533694,8
6,1.4884396560401072,8,112.04116810811382,115.61070138582161,9
6,2.808796113133741,1,284.32261655519784,312.89977071146916,6
3,4.73550007011162,6,341.0629358919054,311.58029325106327,6
7,2.264624419907002,1,272.20960066915245,260.49104720279735,6
9,3.0289392347535697,1,315.33164996343703,321.9137855376396,5
11,1.1662914362015684,8,102.99040263532166,128.04725532387133,7
12,1.5933728038483554,4,173.3398025574009,164.37531023139792,6
10,4.946520491835388,1,405.68201602599737,391.8370094406794,4
8,4.860474785744183,7,334.8535950022566,295.47513215393496,7
6,1.0197599237376385,5,134.1109701846802,136.17973277084235,7
12,4.807247141692956,5,347.06059746826355,387.9021182711384,5
8,3.5564797512620014,1,306.4295550516572,311.9767242909507,5
12,4.4716731780800885,6,337.6410590433093,337.19547945963507,5
5,2.8189594225354364,9,208.58050911545337,215.02215533079308,5
8,3.062384114317001,9,201.6783104641202,201.45647038514815,7
10,2.9553863210276807,8,230.7535107230998,214.4932232778972,6
12,3.6674570301844174,5,280.5737558735851,297.0393541871392,7
4,1.5586050190252516,1,207.31377971208482,211.8290101743199,7
10,1.1198943594907118,9,109.49882175862956,109.85108679730271,7
8,2.2317197663647637,1,243.39899751133012,223.89167696576513,8
10,3.818723050946587,8,275.9444967389122,302.0146553776074,6
12,1.8074138084917934,5,170.69838385119402,183.99243875785623,8
2,3.6937297332996692,3,308.67678524655867,297.61836849921264,6
12,4.879648184429081,7,339.69099960253976,359.7274966761785,5
12,1.3756028631576735,7,121.33749659135682,111.38607982365268,8
5,3.690408472900505,9,248.7728959272936,233.13282607707288,7
9,2.7750008772182846,7,193.27077815014087,178.07671580053514,5
4,4.472569017510022,3,350.98683484346975,315.56546378170793,5
11,1.7085991577895436,1,208.24281706682757,217.67366467519167,7
6,3.770503808904658,8,262.38753224684876,225.76463468008177,6
1,4.35246115859244,3,347.5252078274848,322.95633120216957,6
9,4.778456877896093,8,325.78094967586367,284.269189494293,5
1,3.7329921131585833,8,271.171149560806,269.44975570498815,6
5,2.9886990560337092,5,262.4396994740104,259.433290268573,6
4,3.4713889608048554,1,308.5368592455673,302.00293498184004,5
13,4.475619937914873,7,300.48918344405524,279.63762955064374,5
12,3.2824389865553187,5,251.31567300967254,227.87099794093973,7
13,1.1215482387873474,8,99.98485050931694,109.27224778024842,7
13,4.723794782027911,9,308.148867154427,297.13782852025724,6
14,3.7581070041262445,7,263.9364792546128,270.2636456853357,4
3,3.706053543108986,7,252.92146262279073,235.21648890030627,6
13,1.8627006095908687,1,214.9202241633393,218.54147901876095,6
6,3.635541880930629,4,300.8539121575473,326.9194729038686,7
2,2.575457622616634,2,263.45289934453155,275.1762153523872,6
3,3.6049319081659683,2,307.9345686933333,299.68629232900366,3
5,1.4263721212319629,2,179.38735994176625,184.53133934888479,5
9,3.631381218412144,4,283.982398472019,279.16909498141473,6
2,4.997654903082666,1,409.38770662933837,409.5453103232329,5
10,1.1928481554422241,4,138.84445981367125,132.33223877070117,8
8,4.908696736885269,2,403.1187214117341,399.8320172940263,5
14,2.6276318428914824,5,200.86991319447728,205.11178025596078,8
2,4.483013801349037,3,353.58638299415526,333.71920900251627,5
11,4.129541936233094,8,292.2891262618618,271.9715497220622,7
13,3.268065043946671,4,278.8414203816379,251.07056930501366,4
5,3.953796837005306,1,387.6233151800258,355.6178930899516,4
7,4.514062245205391,1,386.0907350808421,361.7450812364325,3
8,2.616561286604132,3,231.93285824361777,235.12210837970036,6
1,2.308132646252955,9,167.05599506884118,149.2002447590035,7
6,3.670373542254339,7,243.57871753326356,253.8510068178855,7
1,4.231383767765035,2,352.67402982645064,353.3683048015019,5
2,4.049140539106463,9,260.45259149137644,221.08250722261536,5
1,4.191254595434538,2,365.2061298594747,378.3056415439085,5
11,2.742333259251732,3,246.2968914361709,262.5128643480051,5
5,4.2713368647000864,2,354.52872314507647,334.6514696483794,6
10,1.4808362214824338,3,569.31680566788,177.7206365257798,2
9,3.177956391843398,6,276.7601537884039,259.63018904021993,6
6,1.0230346419924863,9,86.5634370277805,88.51684456274721,10
11,2.298343319601081,9,195.3889548282529,170.0989866891536,6
11,2.4658461394855915,7,210.16304480090952,174.300915750218,6
1,2.5846907664370216,3,252.31244689625208,244.6561031039927,5
13,3.7818688267594487,4,312.4431268153297,309.968547889833,6
1,2.554232405081383,6,219.16090377812674,211.20730990583465,7
2,2.7947744904901226,5,208.7713807392232,185.090769574772,8
9,1.9501765234973099,2,212.82734049757724,204.8293592549545,9
